Date,Amount,Module,Dr/CR,Account,"GL A/C","Contra Account","Transaction Code","Batch No",Reference,Description,"Product Code",Quantity,Source,"Account Name"
,"(465.74)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,423.40)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(518.80)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.15)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(401.65)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(297.93)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(291.06)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(5,000.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(355.15)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(272.82)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(319.67)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(2,100.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(392.31)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(158.73)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(394.01)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(267.22)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(330.76)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(150.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(700.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(464.36)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(294.10)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(241.08)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(113.90)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(198.30)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(869.09)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(462.12)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(281.31)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(753.48)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(447.58)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(379.79)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(458.48)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(113.90)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(377.66)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,063.96)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(333.14)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(190.14)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(292.08)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(285.21)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(221.74)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(314.35)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(710.50)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(150.32)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(113.90)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(150.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(386.98)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(330.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(602.64)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(291.28)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(150.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(495.54)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(938.82)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(226.83)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(560.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(352.31)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,000.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(276.78)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,050.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(291.07)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(289.71)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(382.77)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(650.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(150.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(738.45)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(563.85)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(272.25)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(286.57)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(353.09)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(337.59)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(402.25)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(387.33)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(167.96)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(150.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(373.75)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(550.59)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(213.83)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(224.43)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(537.51)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(347.65)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(290.02)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(188.01)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(279.93)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(377.56)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(600.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(287.42)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(92.23)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(330.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(299.62)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(291.60)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(456.93)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(281.31)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(428.56)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(270.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(455.81)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(2,000.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(278.91)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(276.96)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(244.43)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(392.94)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(290.02)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(226.83)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(387.34)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(295.59)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,046.32)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(344.52)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(85.49)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(348.95)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(188.01)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(400.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(449.25)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(2,147.55)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(560.11)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(468.57)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(438.88)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(363.23)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(540.73)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(218.17)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(400.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(257.18)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(256.60)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(550.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(595.84)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
